cmake_minimum_required(VERSION 3.8)

project(Hypersomnia)

# Various feature switches.
# If it is your first time building Hypersomnia and you get some errors,
# try turning all of these off to build the minimal possible working Hypersomnia runtime. Then, try to work from there.
# The game should still work, even not having these features.
# In the future, the switches will also differ depending on whether the target application is a client or a server.

option(BUILD_SOUND_FORMAT_DECODERS "Build ogg and vorbis. If this is off, there is also no point in enabling OpenAL." ON)
option(BUILD_OPENAL "Build OpenAL Soft." ON)
option(BUILD_UNIT_TESTS "Build unit tests that are run on game startup." ON)
option(BUILD_VERSION_FILE_GENERATOR "Build version file generator to generate commit information." ON)
option(BUILD_ENET "Build ENet networking library." ON)
option(ADD_COMMAND_TO_ARCHIVE_BUILDS_IN_RELEASE "Add command to archive builds in Release." ON)

if (NOT HYPERSOMNIA_RUNTIME_ARCHIVE_DIR)
	# By default, we set output directory for archives to completely outside of the source tree,
	add_custom_command(
		PRE_BUILD
		TARGET Hypersomnia
		COMMAND version_file_generator ${GIT_EXECUTABLE} ${HYPERSOMNIA_VERSION_FILE_IN_PATH} ${HYPERSOMNIA_VERSION_FILE_PATH}
		COMMENT "Generating version files..."
	)
	
	add_dependencies(Hypersomnia version_file_generator)
else()
	message("Version file generator will not be built. Copying ${HYPERSOMNIA_VERSION_FILE_IN_PATH} into ${HYPERSOMNIA_VERSION_FILE_PATH}")
	execute_process(COMMAND ${CMAKE_COMMAND} -E copy ${HYPERSOMNIA_VERSION_FILE_IN_PATH} ${HYPERSOMNIA_VERSION_FILE_PATH})
endif()

# Before Hypersomnia builds,
# Introspector-generator must first generate the type information.

# We prepare a correct input configuration file for Introspector-generator.

# CMake separates elements of lists with a semicolon, but the Introspector-generator accepts lists separated by newlines.
# We must correct that.

string (REPLACE ";" "\n" 
	HYPERSOMNIA_HEADERS_WITH_INTROSPECTED_CLASSES_NEWLINE_SEPARATED 
	"${HYPERSOMNIA_HEADERS_WITH_INTROSPECTED_CLASSES}"
)

set(INTROSPECTOR_GENERATOR_ACTUAL_INPUT_PATH
	"${PROJECT_BINARY_DIR}/introspector_generator_input.cfg"
)

# The correct input configuration file shall contain paths to all headers for whom the generator should create introspectors,
# and should also contain the correct output file path.
# Thus, that call should substitute:
# HYPERSOMNIA_HEADERS_WITH_INTROSPECTED_CLASSES_NEWLINE_SEPARATED 
# and GENERATED_SOURCES_PATH for the output file path.

configure_file(
	"src/introspector_generator_input.cfg.in"
	${INTROSPECTOR_GENERATOR_ACTUAL_INPUT_PATH}
	@ONLY
)

# Now to define the actual pre-build event.

add_custom_command(
	PRE_BUILD
	TARGET Hypersomnia
	COMMAND Introspector-generator ${INTROSPECTOR_GENERATOR_ACTUAL_INPUT_PATH}
	COMMENT "Generating type information for introspection..."
)

add_dependencies(Hypersomnia Introspector-generator)

# Before Hypersomnia builds,
# GLAD must first download and generate the source files.

add_dependencies(Hypersomnia glad)

# We define libraries upon which Hypersomnia depends.

set(HYPERSOMNIA_LIBS
	"OpenGL32.lib"
	freetype
	lua
	glad
)

if(BUILD_OPENAL)
	list(APPEND HYPERSOMNIA_LIBS OpenAL)
endif()

if(BUILD_ENET)
	list(APPEND HYPERSOMNIA_LIBS enet)
endif()

if(BUILD_SOUND_FORMAT_DECODERS)
	list(APPEND HYPERSOMNIA_LIBS vorbisfile)
endif()

if(MSVC)
	if(BUILD_ENET)
		list(APPEND HYPERSOMNIA_LIBS
			"Ws2_32.lib" 		# for ENet
			"winmm.lib"  		# for ENet
		)
	endif()
endif()

target_link_libraries(Hypersomnia ${HYPERSOMNIA_LIBS})

set_target_properties(Hypersomnia PROPERTIES DEBUG_POSTFIX "-Debug")

if(MSVC)
	set_target_properties(Hypersomnia PROPERTIES VS_DEBUGGER_WORKING_DIRECTORY "${HYPERSOMNIA_EXE_RESOURCES_DIR}")
	set_property(DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR} PROPERTY VS_STARTUP_PROJECT Hypersomnia)
endif()

# We add a command to automatically create an archive for every Release build.

if(ADD_COMMAND_TO_ARCHIVE_BUILDS_IN_RELEASE)
	add_custom_command(
		TARGET Hypersomnia
		POST_BUILD
		COMMAND ${CMAKE_COMMAND}
			-DCONFIG=$<CONFIGURATION>
			-DEXE_PATH=$<TARGET_FILE:Hypersomnia>
			-DARCHIVE_OUTPUT_DIR=${HYPERSOMNIA_RUNTIME_ARCHIVE_DIR}
			-DRESOURCES_DIR=${HYPERSOMNIA_EXE_RESOURCES_DIR}
			-DPYTHON_EXE=${PYTHON_EXECUTABLE}
			-DGIT_EXE=${GIT_EXECUTABLE}
			-DCREATE_ARCHIVE_PY_PATH=${CMAKE_MODULE_PATH}/create_archive.py.in
			-DRESOURCE_FOLDER_NAME=${RESOURCE_FOLDER_NAME}
			-P ${CMAKE_MODULE_PATH}/create_build_archive.cmake
		DEPENDS ${CMAKE_MODULE_PATH}/create_build_archive.cmake
		WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}
		COMMENT "Archiving the executable and resources..."
		VERBATIM
	)
endif()
